;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/29/2019 2:31:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
;MikromediaGreenhouseProject_driver.c, 493 :: 		Write_to_Data_Lines(Hi(_data), Lo(_data));
0x8009C84	0xAB01    ADD	R3, SP, #4
0x8009C86	0x7819    LDRB	R1, [R3, #0]
0x8009C88	0xB2CA    UXTB	R2, R1
0x8009C8A	0x1C59    ADDS	R1, R3, #1
0x8009C8C	0x7809    LDRB	R1, [R1, #0]
0x8009C8E	0xB2C8    UXTB	R0, R1
0x8009C90	0xB2D1    UXTB	R1, R2
0x8009C92	0xF7F7FD6D  BL	_Write_to_Data_Lines+0
;MikromediaGreenhouseProject_driver.c, 494 :: 		TFT_WR = 0;
0x8009C96	0x4A07    LDR	R2, [PC, #28]
0x8009C98	0x6811    LDR	R1, [R2, #0]
0x8009C9A	0xF36F21CB  BFC	R1, #11, #1
0x8009C9E	0x6011    STR	R1, [R2, #0]
;MikromediaGreenhouseProject_driver.c, 495 :: 		asm nop;
0x8009CA0	0xBF00    NOP
;MikromediaGreenhouseProject_driver.c, 496 :: 		TFT_WR = 1;
0x8009CA2	0x4A04    LDR	R2, [PC, #16]
0x8009CA4	0x6811    LDR	R1, [R2, #0]
0x8009CA6	0xF4416100  ORR	R1, R1, #2048
0x8009CAA	0x6011    STR	R1, [R2, #0]
;MikromediaGreenhouseProject_driver.c, 497 :: 		}
L_end_Write_Data:
0x8009CAC	0xF8DDE000  LDR	LR, [SP, #0]
0x8009CB0	0xB002    ADD	SP, SP, #8
0x8009CB2	0x4770    BX	LR
0x8009CB4	0x14144002  	GPIOF_ODR+0
; end of _Write_Data
_SPI1_Write:
;__Lib_SPI_123456.c, 124 :: 		
; data_out start address is: 0 (R0)
0x8009D28	0xB081    SUB	SP, SP, #4
0x8009D2A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 125 :: 		
0x8009D2E	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009D30	0x4803    LDR	R0, [PC, #12]
0x8009D32	0xF7F7FC65  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 126 :: 		
L_end_SPI1_Write:
0x8009D36	0xF8DDE000  LDR	LR, [SP, #0]
0x8009D3A	0xB001    ADD	SP, SP, #4
0x8009D3C	0x4770    BX	LR
0x8009D3E	0xBF00    NOP
0x8009D40	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
_SPI2_Write:
;__Lib_SPI_123456.c, 150 :: 		
; data_out start address is: 0 (R0)
0x8009CD4	0xB081    SUB	SP, SP, #4
0x8009CD6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 151 :: 		
0x8009CDA	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009CDC	0x4803    LDR	R0, [PC, #12]
0x8009CDE	0xF7F7FC8F  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 152 :: 		
L_end_SPI2_Write:
0x8009CE2	0xF8DDE000  LDR	LR, [SP, #0]
0x8009CE6	0xB001    ADD	SP, SP, #4
0x8009CE8	0x4770    BX	LR
0x8009CEA	0xBF00    NOP
0x8009CEC	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123456.c, 176 :: 		
; data_out start address is: 0 (R0)
0x8009D0C	0xB081    SUB	SP, SP, #4
0x8009D0E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 177 :: 		
0x8009D12	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009D14	0x4803    LDR	R0, [PC, #12]
0x8009D16	0xF7F7FC73  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 178 :: 		
L_end_SPI3_Write:
0x8009D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x8009D1E	0xB001    ADD	SP, SP, #4
0x8009D20	0x4770    BX	LR
0x8009D22	0xBF00    NOP
0x8009D24	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_SPI4_Write:
;__Lib_SPI_123456.c, 202 :: 		
; data_out start address is: 0 (R0)
0x8009CF0	0xB081    SUB	SP, SP, #4
0x8009CF2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 203 :: 		
0x8009CF6	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009CF8	0x4803    LDR	R0, [PC, #12]
0x8009CFA	0xF7F7FC81  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 204 :: 		
L_end_SPI4_Write:
0x8009CFE	0xF8DDE000  LDR	LR, [SP, #0]
0x8009D02	0xB001    ADD	SP, SP, #4
0x8009D04	0x4770    BX	LR
0x8009D06	0xBF00    NOP
0x8009D08	0x34004001  	SPI4_CR1+0
; end of _SPI4_Write
_SPI5_Write:
;__Lib_SPI_123456.c, 228 :: 		
; data_out start address is: 0 (R0)
0x8009D60	0xB081    SUB	SP, SP, #4
0x8009D62	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 229 :: 		
0x8009D66	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009D68	0x4803    LDR	R0, [PC, #12]
0x8009D6A	0xF7F7FC49  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 230 :: 		
L_end_SPI5_Write:
0x8009D6E	0xF8DDE000  LDR	LR, [SP, #0]
0x8009D72	0xB001    ADD	SP, SP, #4
0x8009D74	0x4770    BX	LR
0x8009D76	0xBF00    NOP
0x8009D78	0x50004001  	SPI5_CR1+0
; end of _SPI5_Write
_SPI6_Write:
;__Lib_SPI_123456.c, 254 :: 		
; data_out start address is: 0 (R0)
0x8009D44	0xB081    SUB	SP, SP, #4
0x8009D46	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123456.c, 255 :: 		
0x8009D4A	0xB2C1    UXTB	R1, R0
; data_out end address is: 0 (R0)
0x8009D4C	0x4803    LDR	R0, [PC, #12]
0x8009D4E	0xF7F7FC57  BL	__Lib_SPI_123456_SPIx_Read+0
;__Lib_SPI_123456.c, 256 :: 		
L_end_SPI6_Write:
0x8009D52	0xF8DDE000  LDR	LR, [SP, #0]
0x8009D56	0xB001    ADD	SP, SP, #4
0x8009D58	0x4770    BX	LR
0x8009D5A	0xBF00    NOP
0x8009D5C	0x54004001  	SPI6_CR1+0
; end of _SPI6_Write
_UART1_Write:
;__Lib_UART_123_45_6_78.c, 43 :: 		
; _data start address is: 0 (R0)
0x8009BEC	0xB081    SUB	SP, SP, #4
0x8009BEE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 44 :: 		
0x8009BF2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8009BF4	0x4803    LDR	R0, [PC, #12]
0x8009BF6	0xF7FBFF3D  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 45 :: 		
L_end_UART1_Write:
0x8009BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x8009BFE	0xB001    ADD	SP, SP, #4
0x8009C00	0x4770    BX	LR
0x8009C02	0xBF00    NOP
0x8009C04	0x10004001  	USART1_CR1+0
; end of _UART1_Write
__Lib_UART_123_45_6_78_UARTx_Write:
;__Lib_UART_123_45_6_78.c, 37 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x8005A74	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x8005A76	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x8005A7A	0x4601    MOV	R1, R0
0x8005A7C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6_78.c, 38 :: 		
L___Lib_UART_123_45_6_78_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x8005A80	0xF201021C  ADDW	R2, R1, #28
0x8005A84	0x6813    LDR	R3, [R2, #0]
0x8005A86	0xF3C312C0  UBFX	R2, R3, #7, #1
0x8005A8A	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_78_UARTx_Write1
;__Lib_UART_123_45_6_78.c, 39 :: 		
0x8005A8C	0xE7F8    B	L___Lib_UART_123_45_6_78_UARTx_Write0
L___Lib_UART_123_45_6_78_UARTx_Write1:
;__Lib_UART_123_45_6_78.c, 40 :: 		
0x8005A8E	0xF2010228  ADDW	R2, R1, #40
; UART_Base end address is: 4 (R1)
0x8005A92	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 41 :: 		
L_end_UARTx_Write:
0x8005A94	0xB001    ADD	SP, SP, #4
0x8005A96	0x4770    BX	LR
; end of __Lib_UART_123_45_6_78_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45_6_78.c, 47 :: 		
; _data start address is: 0 (R0)
0x8009BD0	0xB081    SUB	SP, SP, #4
0x8009BD2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 48 :: 		
0x8009BD6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8009BD8	0x4803    LDR	R0, [PC, #12]
0x8009BDA	0xF7FBFF4B  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 49 :: 		
L_end_UART2_Write:
0x8009BDE	0xF8DDE000  LDR	LR, [SP, #0]
0x8009BE2	0xB001    ADD	SP, SP, #4
0x8009BE4	0x4770    BX	LR
0x8009BE6	0xBF00    NOP
0x8009BE8	0x44004000  	USART2_CR1+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45_6_78.c, 51 :: 		
; _data start address is: 0 (R0)
0x8009BB4	0xB081    SUB	SP, SP, #4
0x8009BB6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 52 :: 		
0x8009BBA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8009BBC	0x4803    LDR	R0, [PC, #12]
0x8009BBE	0xF7FBFF59  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 53 :: 		
L_end_UART3_Write:
0x8009BC2	0xF8DDE000  LDR	LR, [SP, #0]
0x8009BC6	0xB001    ADD	SP, SP, #4
0x8009BC8	0x4770    BX	LR
0x8009BCA	0xBF00    NOP
0x8009BCC	0x48004000  	USART3_CR1+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45_6_78.c, 55 :: 		
; _data start address is: 0 (R0)
0x8009CB8	0xB081    SUB	SP, SP, #4
0x8009CBA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 56 :: 		
0x8009CBE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8009CC0	0x4803    LDR	R0, [PC, #12]
0x8009CC2	0xF7FBFED7  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 57 :: 		
L_end_UART4_Write:
0x8009CC6	0xF8DDE000  LDR	LR, [SP, #0]
0x8009CCA	0xB001    ADD	SP, SP, #4
0x8009CCC	0x4770    BX	LR
0x8009CCE	0xBF00    NOP
0x8009CD0	0x4C004000  	UART4_CR1+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45_6_78.c, 59 :: 		
; _data start address is: 0 (R0)
0x800A1D0	0xB081    SUB	SP, SP, #4
0x800A1D2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 60 :: 		
0x800A1D6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x800A1D8	0x4803    LDR	R0, [PC, #12]
0x800A1DA	0xF7FBFC4B  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 61 :: 		
L_end_UART5_Write:
0x800A1DE	0xF8DDE000  LDR	LR, [SP, #0]
0x800A1E2	0xB001    ADD	SP, SP, #4
0x800A1E4	0x4770    BX	LR
0x800A1E6	0xBF00    NOP
0x800A1E8	0x50004000  	UART5_CR1+0
; end of _UART5_Write
_UART6_Write:
;__Lib_UART_123_45_6_78.c, 63 :: 		
; _data start address is: 0 (R0)
0x800A1EC	0xB081    SUB	SP, SP, #4
0x800A1EE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 64 :: 		
0x800A1F2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x800A1F4	0x4803    LDR	R0, [PC, #12]
0x800A1F6	0xF7FBFC3D  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 65 :: 		
L_end_UART6_Write:
0x800A1FA	0xF8DDE000  LDR	LR, [SP, #0]
0x800A1FE	0xB001    ADD	SP, SP, #4
0x800A200	0x4770    BX	LR
0x800A202	0xBF00    NOP
0x800A204	0x14004001  	USART6_CR1+0
; end of _UART6_Write
_UART7_Write:
;__Lib_UART_123_45_6_78.c, 67 :: 		
; _data start address is: 0 (R0)
0x8008C74	0xB081    SUB	SP, SP, #4
0x8008C76	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 68 :: 		
0x8008C7A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8008C7C	0x4803    LDR	R0, [PC, #12]
0x8008C7E	0xF7FCFEF9  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 69 :: 		
L_end_UART7_Write:
0x8008C82	0xF8DDE000  LDR	LR, [SP, #0]
0x8008C86	0xB001    ADD	SP, SP, #4
0x8008C88	0x4770    BX	LR
0x8008C8A	0xBF00    NOP
0x8008C8C	0x78004000  	UART7_CR1+0
; end of _UART7_Write
_UART8_Write:
;__Lib_UART_123_45_6_78.c, 71 :: 		
; _data start address is: 0 (R0)
0x8006A28	0xB081    SUB	SP, SP, #4
0x8006A2A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6_78.c, 72 :: 		
0x8006A2E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x8006A30	0x4803    LDR	R0, [PC, #12]
0x8006A32	0xF7FFF81F  BL	__Lib_UART_123_45_6_78_UARTx_Write+0
;__Lib_UART_123_45_6_78.c, 73 :: 		
L_end_UART8_Write:
0x8006A36	0xF8DDE000  LDR	LR, [SP, #0]
0x8006A3A	0xB001    ADD	SP, SP, #4
0x8006A3C	0x4770    BX	LR
0x8006A3E	0xBF00    NOP
0x8006A40	0x7C004000  	UART8_CR1+0
; end of _UART8_Write
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x80069C0	0xB082    SUB	SP, SP, #8
0x80069C2	0xF8CDE000  STR	LR, [SP, #0]
0x80069C6	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x80069CA	0x4A15    LDR	R2, [PC, #84]
0x80069CC	0x6811    LDR	R1, [R2, #0]
0x80069CE	0xF4414100  ORR	R1, R1, BitMask(TFT_RS+0)
0x80069D2	0x6011    STR	R1, [R2, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x80069D4	0xA901    ADD	R1, SP, #4
0x80069D6	0x1C49    ADDS	R1, R1, #1
0x80069D8	0x7809    LDRB	R1, [R1, #0]
0x80069DA	0xB2C8    UXTB	R0, R1
0x80069DC	0xF7FAFF06  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x80069E0	0x4A10    LDR	R2, [PC, #64]
0x80069E2	0x6811    LDR	R1, [R2, #0]
0x80069E4	0xF36F21CB  BFC	R1, BitPos(TFT_WR+0), #1
0x80069E8	0x6011    STR	R1, [R2, #0]
0x80069EA	0xBF00    NOP
0x80069EC	0x4A0D    LDR	R2, [PC, #52]
0x80069EE	0x6811    LDR	R1, [R2, #0]
0x80069F0	0xF4416100  ORR	R1, R1, BitMask(TFT_WR+0)
0x80069F4	0x6011    STR	R1, [R2, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x80069F6	0xA901    ADD	R1, SP, #4
0x80069F8	0x7809    LDRB	R1, [R1, #0]
0x80069FA	0xB2C8    UXTB	R0, R1
0x80069FC	0xF7FAFEF6  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x8006A00	0x4A08    LDR	R2, [PC, #32]
0x8006A02	0x6811    LDR	R1, [R2, #0]
0x8006A04	0xF36F21CB  BFC	R1, BitPos(TFT_WR+0), #1
0x8006A08	0x6011    STR	R1, [R2, #0]
0x8006A0A	0xBF00    NOP
0x8006A0C	0x4A05    LDR	R2, [PC, #20]
0x8006A0E	0x6811    LDR	R1, [R2, #0]
0x8006A10	0xF4416100  ORR	R1, R1, BitMask(TFT_WR+0)
0x8006A14	0x6011    STR	R1, [R2, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x8006A16	0xF8DDE000  LDR	LR, [SP, #0]
0x8006A1A	0xB002    ADD	SP, SP, #8
0x8006A1C	0x4770    BX	LR
0x8006A1E	0xBF00    NOP
0x8006A20	0x14144002  	TFT_RS+0
0x8006A24	0x14144002  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x800698C	0x4A09    LDR	R2, [PC, #36]
0x800698E	0x6811    LDR	R1, [R2, #0]
0x8006990	0xF4414100  ORR	R1, R1, BitMask(TFT_RS+0)
0x8006994	0x6011    STR	R1, [R2, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x8006996	0x4908    LDR	R1, [PC, #32]
0x8006998	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x800699A	0x4A08    LDR	R2, [PC, #32]
0x800699C	0x6811    LDR	R1, [R2, #0]
0x800699E	0xF36F21CB  BFC	R1, BitPos(TFT_WR+0), #1
0x80069A2	0x6011    STR	R1, [R2, #0]
0x80069A4	0xBF00    NOP
0x80069A6	0x4A05    LDR	R2, [PC, #20]
0x80069A8	0x6811    LDR	R1, [R2, #0]
0x80069AA	0xF4416100  ORR	R1, R1, BitMask(TFT_WR+0)
0x80069AE	0x6011    STR	R1, [R2, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x80069B0	0x4770    BX	LR
0x80069B2	0xBF00    NOP
0x80069B4	0x14144002  	TFT_RS+0
0x80069B8	0x10144002  	TFT_DataPort+0
0x80069BC	0x14144002  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3796 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x8006DAC	0xB081    SUB	SP, SP, #4
0x8006DAE	0xF8CDE000  STR	LR, [SP, #0]
0x8006DB2	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3798 :: 		temp = (color>>11);
0x8006DB4	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x8006DB6	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3799 :: 		temp = (temp<<3);
0x8006DB8	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x8006DBA	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3800 :: 		if ((temp>>7) == 1) {
0x8006DBC	0x09E1    LSRS	R1, R4, #7
0x8006DBE	0xB2C9    UXTB	R1, R1
0x8006DC0	0x2901    CMP	R1, #1
0x8006DC2	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data329
;__Lib_TFT_Defs.c, 3801 :: 		temp += 7;
0x8006DC4	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x8006DC6	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3802 :: 		}
0x8006DC8	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data329:
;__Lib_TFT_Defs.c, 3800 :: 		if ((temp>>7) == 1) {
0x8006DCA	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3802 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3803 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x8006DCC	0xF7FFFCBA  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3804 :: 		temp = (color>>5);
0x8006DD0	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x8006DD2	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 3805 :: 		temp = (temp<<2);
0x8006DD4	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x8006DD6	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 3806 :: 		if ((temp>>7) == 1) {
0x8006DD8	0x09E1    LSRS	R1, R4, #7
0x8006DDA	0xB2C9    UXTB	R1, R1
0x8006DDC	0x2901    CMP	R1, #1
0x8006DDE	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data330
;__Lib_TFT_Defs.c, 3807 :: 		temp += 3;
0x8006DE0	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x8006DE2	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3808 :: 		}
0x8006DE4	0xE000    B	L_TFT_SSD1963_8bit_Write_Data258
L__TFT_SSD1963_8bit_Write_Data330:
;__Lib_TFT_Defs.c, 3806 :: 		if ((temp>>7) == 1) {
0x8006DE6	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 3808 :: 		}
L_TFT_SSD1963_8bit_Write_Data258:
;__Lib_TFT_Defs.c, 3809 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x8006DE8	0xF7FFFCAC  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3810 :: 		temp = (color<<3);
0x8006DEC	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x8006DEE	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 3811 :: 		if ((temp>>7) == 1) {
0x8006DF0	0x09D9    LSRS	R1, R3, #7
0x8006DF2	0xB2C9    UXTB	R1, R1
0x8006DF4	0x2901    CMP	R1, #1
0x8006DF6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data331
;__Lib_TFT_Defs.c, 3812 :: 		temp += 7;
0x8006DF8	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x8006DFA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3813 :: 		}
0x8006DFC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data259
L__TFT_SSD1963_8bit_Write_Data331:
;__Lib_TFT_Defs.c, 3811 :: 		if ((temp>>7) == 1) {
0x8006DFE	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3813 :: 		}
L_TFT_SSD1963_8bit_Write_Data259:
;__Lib_TFT_Defs.c, 3814 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x8006E00	0xF7FFFCA0  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3815 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x8006E04	0xF8DDE000  LDR	LR, [SP, #0]
0x8006E08	0xB001    ADD	SP, SP, #4
0x8006E0A	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 141 :: 		
0x8006E0C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 142 :: 		
0x8006E0E	0x4802    LDR	R0, [PC, #8]
0x8006E10	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 143 :: 		
L_end_Is_SSD1963_Set:
0x8006E12	0xB001    ADD	SP, SP, #4
0x8006E14	0x4770    BX	LR
0x8006E16	0xBF00    NOP
0x8006E18	0x04042000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_DrawButton:
;MikromediaGreenhouseProject_driver.c, 2137 :: 		void DrawButton(TButton *Abutton) {
; Abutton start address is: 0 (R0)
0x800BE28	0xB083    SUB	SP, SP, #12
0x800BE2A	0xF8CDE000  STR	LR, [SP, #0]
; Abutton end address is: 0 (R0)
; Abutton start address is: 0 (R0)
;MikromediaGreenhouseProject_driver.c, 2139 :: 		if (Abutton->Visible != 0) {
0x800BE2E	0xF2000112  ADDW	R1, R0, #18
0x800BE32	0x7809    LDRB	R1, [R1, #0]
0x800BE34	0x2900    CMP	R1, #0
0x800BE36	0xF0008115  BEQ	L_DrawButton10
;MikromediaGreenhouseProject_driver.c, 2140 :: 		if (object_pressed == 1) {
0x800BE3A	0x498C    LDR	R1, [PC, #560]
0x800BE3C	0x7809    LDRB	R1, [R1, #0]
0x800BE3E	0x2901    CMP	R1, #1
0x800BE40	0xD125    BNE	L_DrawButton11
;MikromediaGreenhouseProject_driver.c, 2141 :: 		object_pressed = 0;
0x800BE42	0x2200    MOVS	R2, #0
0x800BE44	0x4989    LDR	R1, [PC, #548]
0x800BE46	0x700A    STRB	R2, [R1, #0]
;MikromediaGreenhouseProject_driver.c, 2142 :: 		TFT_Set_Brush(Abutton->Transparent, Abutton->Press_Color, Abutton->Gradient, Abutton->Gradient_Orientation, Abutton->Gradient_End_Color, Abutton->Gradient_Start_Color);
0x800BE48	0xF200012A  ADDW	R1, R0, #42
0x800BE4C	0x8809    LDRH	R1, [R1, #0]
